feature,n_rare_targets,median_lift,max_lift,min_pvalue
num_feature_131,7,4.785610738255033,8.465113334177534,7.774069885182213e-10
num_feature_33,6,8.04633067956977,18.50865051903114,1.759406208856567e-08
num_feature_16,6,6.6764150659963555,67.36203857632142,2.4174610121369374e-40
num_feature_1,6,2.2309012003316884,2.6683697246072353,1.2638534942655512e-07
num_feature_102,6,2.2309012003316884,2.6683697246072353,1.2638534942655512e-07
num_feature_106,6,2.2309012003316884,2.6683697246072353,1.2638534942655512e-07
num_feature_124,6,2.2309012003316884,2.6683697246072353,1.2638534942655512e-07
num_feature_14,6,2.2309012003316884,2.6683697246072353,1.2638534942655512e-07
num_feature_20,6,2.2309012003316884,2.6683697246072353,1.2638534942655512e-07
num_feature_32,6,2.2309012003316884,2.6683697246072353,1.2638534942655512e-07
num_feature_79,6,2.2309012003316884,2.6683697246072353,1.2638534942655512e-07
num_feature_80,6,2.2309012003316884,2.6683697246072353,1.2638534942655512e-07
num_feature_86,6,2.2309012003316884,2.6683697246072353,1.2638534942655512e-07
num_feature_9,6,2.2309012003316884,2.6683697246072353,1.2638534942655512e-07
num_feature_117,5,8.811568365275095,24.636013388234726,2.1114874988636874e-23
num_feature_36,5,5.125216188170183,8.279195380890297,3.486246215091791e-06
num_feature_101,5,4.744743501265241,9.396618357487924,7.23782737698296e-18
num_feature_113,5,4.744743501265241,9.396618357487924,7.23782737698296e-18
num_feature_119,5,4.342812621737437,7.895184135977337,1.95413469092447e-10
num_feature_132,5,4.27948939437566,5.983360171765969,0.00012329033126669758
num_feature_49,5,2.3891901196316376,3.49903350290647,5.170643129813811e-17
num_feature_87,4,22.61729757787631,34.836519310925404,1.4988800850002946e-22
num_feature_25,4,20.736155387610218,32.327555074033945,3.526270360303994e-08
num_feature_23,4,20.11911183027688,43.45728155339806,4.2508245819845207e-16
num_feature_88,4,20.11911183027688,39.50661959399823,1.9366368588896408e-14
num_feature_76,4,18.53434540831214,41.05062613981762,1.4291712246654942e-44
num_feature_62,4,17.612937566746076,35.23034402332361,3.663327105950884e-38
num_feature_27,4,15.820765913676464,31.679454008118583,9.40570222350232e-34
