target,feature,top1_rate,rest99_rate,lift,pvalue
target_3_4,num_feature_16,0.0033849420153424,5.0249993718750786e-05,67.36203857632142,2.4174610121369374e-40
target_6_5,num_feature_57,0.0273972602739726,0.0006023088505939434,45.48706240487062,0.0009771674773123328
target_3_5,num_feature_23,0.05825242718446602,0.0013404526261701034,43.45728155339806,4.2508245819845207e-16
target_3_5,num_feature_71,0.05921052631578947,0.0013731356613378583,43.1206675224647,1.9197863565951108e-12
target_3_5,num_feature_76,0.04342857142857143,0.0010579271380820007,41.05062613981762,1.4291712246654942e-44
target_3_5,num_feature_88,0.05339805825242718,0.001351623064721521,39.50661959399823,1.9366368588896408e-14
target_3_5,num_feature_57,0.0547945205479452,0.001427695053259718,38.379708904109584,4.5011287112493145e-06
target_3_5,num_feature_62,0.038857142857142854,0.0011029453141705964,35.23034402332361,3.663327105950884e-38
target_3_5,num_feature_87,0.04408352668213457,0.001265440048377885,34.836519310925404,1.4988800850002946e-22
target_3_5,num_feature_16,0.0025837723075690508,7.537499057812617e-05,34.278907204518596,4.514984979910754e-29
target_6_5,num_feature_25,0.018779342723004695,0.00058090822767134,32.327555074033945,1.0291877120117938e-05
target_3_5,num_feature_27,0.036004645760743324,0.0011365298704806058,31.679454008118583,9.40570222350232e-34
target_6_5,num_feature_87,0.016241299303944315,0.0005487306404470475,29.59794497845542,1.0640323434564104e-08
target_6_5,num_feature_22,0.0055578713352785886,0.00019386654711562928,28.668542448242324,1.5210705194591853e-31
target_2_7,num_feature_42,0.005208333333333333,0.00018986776268763403,27.431372549019606,0.03782730684277537
target_2_7,num_feature_8,0.004524886877828055,0.0001684163251557851,26.867269984917048,0.000301680266740814
target_3_5,num_feature_117,0.030183727034120734,0.0012251871501472473,24.636013388234726,2.1114874988636874e-23
target_3_4,num_feature_88,0.043689320388349516,0.0018096110453296396,24.142934196332256,2.997958982217642e-10
target_3_4,num_feature_23,0.043689320388349516,0.0018096110453296396,24.142934196332256,2.997958982217642e-10
target_3_5,num_feature_25,0.03286384976525822,0.0013964140088253366,23.534460093896715,3.526270360303994e-08
target_6_5,num_feature_27,0.011614401858304297,0.0005176274657634443,22.4377619552593,1.5030001298292484e-10
target_6_5,num_feature_76,0.011428571428571429,0.0005177090250188513,22.07527950310559,1.7559984411979163e-10
target_3_5,num_feature_7,0.025703794369645042,0.0012484394506866417,20.58873929008568,5.2202403721502065e-20
target_6_5,num_feature_62,0.010285714285714285,0.0005289635690410003,19.445033434650455,3.851606386839463e-09
target_6_5,num_feature_33,0.010380622837370242,0.0005608524957936063,18.50865051903114,1.7200971658438172e-06
target_3_4,num_feature_25,0.03286384976525822,0.0018320951795788415,17.937850681323717,2.0727820757528892e-07
target_3_5,num_feature_29,0.024691358024691357,0.0014080572162932334,17.535763276504017,1.8257902094831572e-06
target_3_5,num_feature_125,0.024096385542168676,0.0014291775529800585,16.86031626506024,0.00011350608484200138
target_3_5,num_feature_22,0.010837849103793247,0.0006542995965152488,16.56404674787334,1.1986262489056121e-50
target_6_5,num_feature_23,0.009708737864077669,0.0006032036817765465,16.0952894642215,0.007445420702969257
target_6_5,num_feature_88,0.009708737864077669,0.0006032036817765465,16.0952894642215,0.007445420702969257
target_3_4,num_feature_62,0.026285714285714287,0.0016656725152780435,15.7808416988417,2.0398861377706606e-19
target_3_4,num_feature_87,0.027842227378190254,0.0017805749353281745,15.636650177297202,5.727460001140466e-11
target_3_4,num_feature_76,0.025142857142857144,0.0016769270593001925,14.993411313518695,3.2851283377784365e-18
target_3_5,num_feature_52,0.020161290322580645,0.001367222521068675,14.746166049709148,4.161810230457347e-09
target_2_3,num_feature_56,0.019337016574585635,0.0013651724369446994,14.164523141019833,1.0758825476712612e-06
target_3_4,num_feature_71,0.02631578947368421,0.001864338662141645,14.115348250866688,0.00021849762846931433
